     Device.type.coding[0].code (l12/c4)errorUnknown code '706172001' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Device.type.coding[0].display (l12/c4)errorWrong Display Name 'Monitor' for http://snomed.info/sct#462242008. Valid display is one of 2 choices: 'Patient sling scale' (en) or 'Patient sling scale (physical object)' (en) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l32&#8203;/c8)errorUnknown code '725854004' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[3]&#8203;.code&#8203;.coding[0]&#8203;.code (l64&#8203;/c8)errorUnknown code '363894002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l20&#8203;/c4)errorUnknown code '246604007' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l32&#8203;/c8)errorUnknown code '725854004' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[3]&#8203;.code&#8203;.coding[0]&#8203;.code (l64&#8203;/c8)errorUnknown code '363894002' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l112&#8203;/c4)errorUnknown code '28573-7' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.method&#8203;.coding[0]&#8203;.code (l129&#8203;/c4)errorUnknown code '37016008' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l103&#8203;/c4)errorUnknown code '28574-5' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.method&#8203;.coding[0]&#8203;.code (l120&#8203;/c4)errorUnknown code '37016008' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l55&#8203;/c4)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[0]&#8203;.code&#8203;.coding[0]&#8203;.code (l21&#8203;/c8)errorUnknown code 'LA29042-4' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l38&#8203;/c8)errorUnknown code 'LA29043-2' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.code&#8203;.coding[0]&#8203;.code (l58&#8203;/c4)errorUnknown code 'balance-score' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[0]&#8203;.code&#8203;.coding[0]&#8203;.code (l21&#8203;/c8)errorUnknown code 'balance-score' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.code&#8203;.coding[0]&#8203;.code (l38&#8203;/c8)errorUnknown code 'LA33058-8' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.component[1]&#8203;.value&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l47&#8203;/c8)errorUnknown code 'LA33059-6' in the CodeSystem 'http://loinc.org' version '2.81' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     Observation&#8203;.extension[0]&#8203;.value&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l22&#8203;/c8)errorUnknown code '307157005' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[14]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c53895)errorWrong Display Name 'Caloric intake total' for http://loinc.org#9051-4. Valid display is one of 3 choices: 'Calcium intake [moles/time] in 24 hour' (en-US), 'Calcium intake [moles/time] in 24 hour' (en-US) or 'Calcium intake 24H-sRate' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.differential&#8203;.element[1]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c119592)errorWrong Display Name 'Caloric intake total' for http://loinc.org#9051-4. Valid display is one of 3 choices: 'Calcium intake [moles/time] in 24 hour' (en-US), 'Calcium intake [moles/time] in 24 hour' (en-US) or 'Calcium intake 24H-sRate' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.snapshot&#8203;.element[14]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c120928)errorUnknown code 'LP199119-9' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.snapshot&#8203;.element[55]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c183981)errorWrong Display Name 'Carbohydrates' for http://loinc.org#LP35925-4. Valid display is one of 2 choices: 'Body mass index' (en-US) or 'Body mass index (BMI)' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.snapshot&#8203;.element[72]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c208989)errorWrong Display Name 'Proteins' for http://loinc.org#LP35921-3. Valid display is one of 2 choices: 'Vendor device model code' (en-US) or 'Vendor device model code' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.snapshot&#8203;.element[89]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c233909)errorWrong Display Name 'Fats' for http://loinc.org#LP35922-1. Valid display is one of 2 choices: 'Vendor software version' (en-US) or 'Vendor software version' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.differential&#8203;.element[1]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c251877)errorUnknown code 'LP199119-9' in the CodeSystem 'http://loinc.org' version '2.80' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
     StructureDefinition&#8203;.differential&#8203;.element[4]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c252355)errorWrong Display Name 'Carbohydrates' for http://loinc.org#LP35925-4. Valid display is one of 2 choices: 'Body mass index' (en-US) or 'Body mass index (BMI)' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.differential&#8203;.element[11]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c253484)errorWrong Display Name 'Proteins' for http://loinc.org#LP35921-3. Valid display is one of 2 choices: 'Vendor device model code' (en-US) or 'Vendor device model code' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.differential&#8203;.element[18]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.display (l1&#8203;/c254572)errorWrong Display Name 'Fats' for http://loinc.org#LP35922-1. Valid display is one of 2 choices: 'Vendor software version' (en-US) or 'Vendor software version' (en-US) (for the language(s) 'en-US') (from https://tx.fhir.org/r4) Display_Name_for__should_be_one_of__instead_of
     StructureDefinition&#8203;.snapshot&#8203;.element[71]&#8203;.pattern&#8203;.ofType(CodeableConcept)&#8203;.coding[0]&#8203;.code (l1&#8203;/c224604)errorUnknown code '725854004' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250201' (from https://tx.fhir.org/r4) Unknown_Code_in_Version
